Date : 2026-07-19 17:59:47
Directory : c:\Users\bemat\src\DrivingTracking
Total : 545 files,  213860 codes, 1961 comments, 17952 blanks, all 233773 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        296 |     70,647 |      1,063 |      7,222 |     78,932 |
| Markdown           |         15 |     57,835 |          0 |      5,135 |     62,970 |
| JavaScript JSX     |        160 |     55,735 |        780 |      3,451 |     59,966 |
| JSON               |          6 |     12,115 |          0 |          6 |     12,121 |
| PostCSS            |          1 |      8,705 |         26 |      1,057 |      9,788 |
| Java               |         29 |      7,698 |         31 |        926 |      8,655 |
| XML                |         22 |        690 |          7 |         52 |        749 |
| Gradle             |          6 |        161 |          7 |         31 |        199 |
| YAML               |          1 |        103 |          0 |         31 |        134 |
| TypeScript         |          4 |         62 |          0 |         10 |         72 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| JSON with Comments |          1 |         38 |          0 |          1 |         39 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
| Properties         |          2 |         14 |         15 |          7 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        545 |    213,860 |      1,961 |     17,952 |    233,773 |
| . (Files)                                                                                                                             |         11 |     12,202 |          1 |         23 |     12,226 |
| .github                                                                                                                               |          1 |        103 |          0 |         31 |        134 |
| .github\workflows                                                                                                                     |          1 |        103 |          0 |         31 |        134 |
| android                                                                                                                               |         60 |      8,604 |         92 |      1,038 |      9,734 |
| android (Files)                                                                                                                       |          6 |        104 |         51 |         44 |        199 |
| android\app                                                                                                                           |         53 |      8,493 |         41 |        993 |      9,527 |
| android\app (Files)                                                                                                                   |          2 |        105 |          3 |         15 |        123 |
| android\app\src                                                                                                                       |         51 |      8,388 |         38 |        978 |      9,404 |
| android\app\src\androidTest                                                                                                           |          1 |        645 |          1 |        100 |        746 |
| android\app\src\androidTest\java                                                                                                      |          1 |        645 |          1 |        100 |        746 |
| android\app\src\androidTest\java\com                                                                                                  |          1 |        645 |          1 |        100 |        746 |
| android\app\src\androidTest\java\com\drivesense                                                                                       |          1 |        645 |          1 |        100 |        746 |
| android\app\src\androidTest\java\com\drivesense\app                                                                                   |          1 |        645 |          1 |        100 |        746 |
| android\app\src\main                                                                                                                  |         48 |      7,246 |         32 |        807 |      8,085 |
| android\app\src\main (Files)                                                                                                          |          1 |        119 |          1 |         16 |        136 |
| android\app\src\main\java                                                                                                             |         26 |      6,556 |         25 |        755 |      7,336 |
| android\app\src\main\java\com                                                                                                         |         26 |      6,556 |         25 |        755 |      7,336 |
| android\app\src\main\java\com\drivesense                                                                                              |         26 |      6,556 |         25 |        755 |      7,336 |
| android\app\src\main\java\com\drivesense\app                                                                                          |         26 |      6,556 |         25 |        755 |      7,336 |
| android\app\src\main\res                                                                                                              |         21 |        571 |          6 |         36 |        613 |
| android\app\src\main\res\drawable                                                                                                     |          6 |        228 |          0 |          6 |        234 |
| android\app\src\main\res\drawable-v24                                                                                                 |          1 |         24 |          0 |          1 |         25 |
| android\app\src\main\res\layout                                                                                                       |          2 |         97 |          0 |          6 |        103 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                            |          2 |         10 |          0 |          0 |         10 |
| android\app\src\main\res\values                                                                                                       |          5 |        136 |          1 |         12 |        149 |
| android\app\src\main\res\values-night                                                                                                 |          2 |         16 |          0 |          2 |         18 |
| android\app\src\main\res\xml                                                                                                          |          3 |         60 |          5 |          9 |         74 |
| android\app\src\test                                                                                                                  |          2 |        497 |          5 |         71 |        573 |
| android\app\src\test\java                                                                                                             |          2 |        497 |          5 |         71 |        573 |
| android\app\src\test\java\com                                                                                                         |          2 |        497 |          5 |         71 |        573 |
| android\app\src\test\java\com\drivesense                                                                                              |          1 |        488 |          0 |         66 |        554 |
| android\app\src\test\java\com\drivesense\app                                                                                          |          1 |        488 |          0 |         66 |        554 |
| android\app\src\test\java\com\getcapacitor                                                                                            |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor\myapp                                                                                      |          1 |          9 |          5 |          5 |         19 |
| android\gradle                                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| docs                                                                                                                                  |         15 |     57,835 |          0 |      5,135 |     62,970 |
| e2e                                                                                                                                   |          5 |        778 |          0 |        120 |        898 |
| scripts                                                                                                                               |         10 |      1,657 |          0 |        165 |      1,822 |
| src                                                                                                                                   |        443 |    132,681 |      1,868 |     11,440 |    145,989 |
| src (Files)                                                                                                                           |          5 |      9,425 |         31 |      1,117 |     10,573 |
| src\api                                                                                                                               |          6 |        528 |         14 |         76 |        618 |
| src\api (Files)                                                                                                                       |          5 |        509 |         14 |         71 |        594 |
| src\api\__tests__                                                                                                                     |          1 |         19 |          0 |          5 |         24 |
| src\components                                                                                                                        |        119 |     19,879 |        629 |      1,685 |     22,193 |
| src\components (Files)                                                                                                                |         43 |     12,863 |        576 |        878 |     14,317 |
| src\components\__tests__                                                                                                              |         17 |      1,840 |          0 |        211 |      2,051 |
| src\components\insights                                                                                                               |          9 |      1,489 |          0 |         60 |      1,549 |
| src\components\insights (Files)                                                                                                       |          7 |      1,408 |          0 |         50 |      1,458 |
| src\components\insights\__tests__                                                                                                     |          2 |         81 |          0 |         10 |         91 |
| src\components\privacy                                                                                                                |          1 |         50 |          1 |          5 |         56 |
| src\components\ui                                                                                                                     |         49 |      3,637 |         52 |        531 |      4,220 |
| src\hooks                                                                                                                             |          5 |        183 |          5 |         37 |        225 |
| src\lib                                                                                                                               |        270 |     66,746 |      1,028 |      6,731 |     74,505 |
| src\lib (Files)                                                                                                                       |        141 |     46,677 |        985 |      4,154 |     51,816 |
| src\lib\__fixtures__                                                                                                                  |          1 |         90 |          0 |          1 |         91 |
| src\lib\__tests__                                                                                                                     |        127 |     19,899 |         43 |      2,565 |     22,507 |
| src\lib\__tests__ (Files)                                                                                                             |        125 |     19,755 |         43 |      2,563 |     22,361 |
| src\lib\__tests__\goldenFixtures                                                                                                      |          2 |        144 |          0 |          2 |        146 |
| src\lib\scoring                                                                                                                       |          1 |         80 |          0 |         11 |         91 |
| src\pages                                                                                                                             |         33 |     34,757 |        143 |      1,661 |     36,561 |
| src\pages (Files)                                                                                                                     |         30 |     33,010 |        141 |      1,499 |     34,650 |
| src\pages\__tests__                                                                                                                   |          3 |      1,747 |          2 |        162 |      1,911 |
| src\tests                                                                                                                             |          4 |      1,160 |         18 |        133 |      1,311 |
| src\utils                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\bemat\src\DrivingTracking\.github\workflows\security-ci.yml                                                                  | YAML               |        103 |          0 |         31 |        134 |
| c:\Users\bemat\src\DrivingTracking\android\app\build.gradle                                                                           | Gradle             |         86 |          2 |          9 |         97 |
| c:\Users\bemat\src\DrivingTracking\android\app\capacitor.build.gradle                                                                 | Gradle             |         19 |          1 |          6 |         26 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\androidTest\java\com\drivesense\app\DriveSenseNativeTripStoreInstrumentedTest.java | Java               |        645 |          1 |        100 |        746 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\AndroidManifest.xml                                                           | XML                |        119 |          1 |         16 |        136 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\AuditAnchorPlugin.java                                | Java               |         94 |          0 |         13 |        107 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\BiometricAuthPlugin.java                              | Java               |        115 |          0 |         18 |        133 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseActivityReceiver.java                       | Java               |         17 |          0 |          4 |         21 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseActivityRecognitionPlugin.java              | Java               |        754 |          0 |         86 |        840 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseAutoTrackingService.java                    | Java               |      2,904 |         10 |        251 |      3,165 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseAutoTrackingTileService.java                | Java               |        100 |          0 |         17 |        117 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseBackupExportService.java                    | Java               |        241 |          0 |         36 |        277 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseNativeTripStore.java                        | Java               |        291 |          0 |         28 |        319 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseParkingResolver.java                        | Java               |        147 |          1 |         21 |        169 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSensePayloadCrypto.java                          | Java               |        112 |          0 |         20 |        132 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSensePhoneUsageTracker.java                      | Java               |        150 |          0 |         20 |        170 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\DriveSenseSpeechController.java                       | Java               |        218 |          0 |         29 |        247 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\MainActivity.java                                     | Java               |         87 |          0 |          9 |         96 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\PrivacyZoneChecker.java                               | Java               |        313 |          0 |         40 |        353 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\RaspChecker.java                                      | Java               |        109 |          1 |         19 |        129 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\RaspPlugin.java                                       | Java               |         26 |          0 |          5 |         31 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\RaspResult.java                                       | Java               |         10 |          0 |          4 |         14 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\RoadDataJobService.java                               | Java               |        133 |          1 |         16 |        150 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\RoadDataQueuePlugin.java                              | Java               |         86 |          1 |          9 |         96 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\RoadDataQueueStore.java                               | Java               |         64 |          0 |         15 |         79 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\ScreenAwakePlugin.java                                | Java               |         30 |          0 |          6 |         36 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\ScreenSecurityPlugin.java                             | Java               |         28 |          0 |          6 |         34 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\SecureBridgePlugin.java                               | Java               |        279 |          0 |         40 |        319 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\SecureDeleteHelper.java                               | Java               |         39 |         10 |         11 |         60 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\SystemBarsPlugin.java                                 | Java               |         75 |          0 |         11 |         86 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\java\com\drivesense\app\WhereIParkedWidgetProvider.java                       | Java               |        134 |          1 |         21 |        156 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                                   | XML                |         24 |          0 |          1 |         25 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\drawable\ic_launcher_background.xml                                       | XML                |        170 |          0 |          1 |        171 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\drawable\ic_qs_roadsage.xml                                               | XML                |         26 |          0 |          1 |         27 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\drawable\ic_stat_drivesense.xml                                           | XML                |         16 |          0 |          1 |         17 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\drawable\widget_where_i_parked_background.xml                             | XML                |          6 |          0 |          1 |          7 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\drawable\widget_where_i_parked_primary_button.xml                         | XML                |          5 |          0 |          1 |          6 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\drawable\widget_where_i_parked_secondary_button.xml                       | XML                |          5 |          0 |          1 |          6 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\layout\activity_main.xml                                                  | XML                |         13 |          0 |          2 |         15 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\layout\widget_where_i_parked.xml                                          | XML                |         84 |          0 |          4 |         88 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                         | XML                |          5 |          0 |          0 |          5 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                                   | XML                |          5 |          0 |          0 |          5 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\values-night\bools.xml                                                    | XML                |          4 |          0 |          1 |          5 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\values-night\colors.xml                                                   | XML                |         12 |          0 |          1 |         13 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\values\bools.xml                                                          | XML                |          4 |          0 |          1 |          5 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\values\colors.xml                                                         | XML                |         12 |          0 |          1 |         13 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\values\ic_launcher_background.xml                                         | XML                |          4 |          0 |          1 |          5 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\values\strings.xml                                                        | XML                |         39 |          0 |          1 |         40 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\values\styles.xml                                                         | XML                |         77 |          1 |          8 |         86 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\xml\file_paths.xml                                                        | XML                |          5 |          0 |          0 |          5 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\xml\network_security_config.xml                                           | XML                |         43 |          5 |          8 |         56 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\main\res\xml\where_i_parked_widget_info.xml                                        | XML                |         12 |          0 |          1 |         13 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\test\java\com\drivesense\app\DriveSenseAutoTrackingServiceTest.java                | Java               |        488 |          0 |         66 |        554 |
| c:\Users\bemat\src\DrivingTracking\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                              | Java               |          9 |          5 |          5 |         19 |
| c:\Users\bemat\src\DrivingTracking\android\build.gradle                                                                               | Gradle             |         20 |          3 |          7 |         30 |
| c:\Users\bemat\src\DrivingTracking\android\capacitor.settings.gradle                                                                  | Gradle             |         16 |          1 |          8 |         25 |
| c:\Users\bemat\src\DrivingTracking\android\gradle.properties                                                                          | Properties         |          7 |         15 |          6 |         28 |
| c:\Users\bemat\src\DrivingTracking\android\gradle\wrapper\gradle-wrapper.properties                                                   | Properties         |          7 |          0 |          1 |          8 |
